Message  | Notes generated when writing the computation files:
Message  | 
Message  | 01JAN1900 02:22:00  Muncie_Geom	Cell #	     14993	  947.25	   0.098	20
Message  | 01JAN1900 02:22:30  Muncie_Geom	Cell #	     12674	  933.09	   1.150	20
Message  | 01JAN1900 02:23:00  Muncie_Geom	Cell #	     14993	  947.25	   0.085	20
Message  | 01JAN1900 02:23:30  Muncie_Geom	Cell #	     12674	  933.45	   0.567	20
Message  | 
Message  | 01JAN1900 02:24:30  Muncie_Geom	Cell #	     14993	  947.26	   0.080	20
Progress | 0.4013889
Message  | 01JAN1900 02:25:00  Muncie_Geom	Cell #	     14993	  947.23	   0.131	20
Message  | 01JAN1900 02:25:30  Muncie_Geom	Cell #	     12674	  933.51	   0.482	20
Message  | 01JAN1900 02:26:00  Muncie_Geom	Cell #	     14993	  947.25	   0.089	20
Message  | 
Message  | 01JAN1900 02:26:30  Muncie_Geom	Cell #	     14993	  947.34	   0.125	20
Message  | 01JAN1900 02:27:00  Muncie_Geom	Cell #	     14993	  947.34	   0.096	20
Message  | 01JAN1900 02:27:30  Muncie_Geom	Cell #	     12674	  933.54	   0.435	20
Message  | 01JAN1900 02:28:30  Muncie_Geom	Cell #	     14993	  947.26	   0.065	20
Message  | 
Message  | 01JAN1900 02:29:00  Muncie_Geom	Cell #	     14993	  947.34	   0.114	20
Message  | 01JAN1900 02:29:30  Muncie_Geom	Cell #	     12674	  933.57	   0.400	20
Message  | 01JAN1900 02:30:00  Muncie_Geom	Cell #	     14814	  947.07	   0.025	20
Message  | 01JAN1900 02:30:30  Muncie_Geom	Cell #	     12674	  933.08	   1.242	20
Message  | 
Message  | 01JAN1900 02:31:00  Muncie_Geom	Cell #	     14993	  947.35	   0.120	20
Message  | 01JAN1900 02:31:30  Muncie_Geom	Cell #	     12674	  933.57	   0.403	20
Message  | 01JAN1900 02:32:00  Muncie_Geom	Cell #	     14993	  947.22	   0.141	20
Message  | 01JAN1900 02:32:30  Muncie_Geom	Cell #	     18392	  931.50	   0.042	20
Progress | 0.4236111
Message  | 
Message  | 01JAN1900 02:33:00  Muncie_Geom	Cell #	     14993	  947.24	   0.109	20
Message  | 01JAN1900 02:33:30  Muncie_Geom	Cell #	     12674	  933.61	   0.353	20
Message  | 01JAN1900 02:34:00  Muncie_Geom	Cell #	     14993	  947.25	   0.084	20
Message  | 01JAN1900 02:34:30  Muncie_Geom	Cell #	     12674	  933.09	   1.263	20
Message  | 
Message  | 01JAN1900 02:35:00  Muncie_Geom	Cell #	     14993	  947.34	   0.097	20
Message  | 01JAN1900 02:35:30  Muncie_Geom	Cell #	     12674	  933.59	   0.379	20
Message  | 01JAN1900 02:36:30  Muncie_Geom	Cell #	     12674	  933.08	   1.253	20
Message  | 01JAN1900 02:37:00  Muncie_Geom	Cell #	     14993	  947.36	   0.141	20
Message  | 
Message  | 01JAN1900 02:37:30  Muncie_Geom	Cell #	     12674	  933.61	   0.346	20
Message  | 01JAN1900 02:38:00  Muncie_Geom	Cell #	     14993	  947.24	   0.103	20
Message  | 01JAN1900 02:38:30  Muncie_Geom	Cell #	     12674	  933.13	   1.213	20
Message  | 01JAN1900 02:39:00  Muncie_Geom	Cell #	     14993	  947.33	   0.085	20
Message  | 
Message  | 01JAN1900 02:39:30  Muncie_Geom	Cell #	     12674	  933.54	   0.440	20
Message  | 01JAN1900 02:40:00  Muncie_Geom	Cell #	     14993	  947.35	   0.129	20
Message  | 01JAN1900 02:40:30  Muncie_Geom	Cell #	     12674	  933.13	   1.150	20
Progress | 0.4458333
Message  | 01JAN1900 02:41:00  Muncie_Geom	Cell #	     18951	  936.93	   0.014	20
Message  | 
Message  | 01JAN1900 02:41:30  Muncie_Geom	Cell #	     12674	  933.51	   0.468	20
Message  | 01JAN1900 02:42:00  Muncie_Geom	Cell #	     14814	  947.07	   0.026	20
Message  | 01JAN1900 02:42:30  Muncie_Geom	Cell #	     12674	  933.15	   1.110	20
Message  | 01JAN1900 02:43:00  Muncie_Geom	Cell #	     14993	  947.35	   0.115	20
Message  | 
Message  | 01JAN1900 02:43:30  Muncie_Geom	Cell #	     12674	  933.48	   0.495	20
Message  | 01JAN1900 02:44:00  Muncie_Geom	Cell #	     14993	  947.36	   0.128	20
Message  | 01JAN1900 02:44:30  Muncie_Geom	Cell #	     12674	  933.14	   1.094	20
Message  | 01JAN1900 02:45:00  Muncie_Geom	Cell #	     14993	  947.36	   0.135	20
Message  | 
Message  | 01JAN1900 02:45:30  Muncie_Geom	Cell #	     12674	  933.51	   0.460	20
Message  | 01JAN1900 02:46:00  Muncie_Geom	Cell #	     14993	  947.34	   0.127	20
Message  | 01JAN1900 02:46:30  Muncie_Geom	Cell #	     12674	  933.16	   1.084	20
Message  | 01JAN1900 02:47:00  Muncie_Geom	Cell #	     18951	  936.94	   0.014	20
Message  | 
Message  | 01JAN1900 02:47:30  Muncie_Geom	Cell #	     12674	  933.49	   0.489	20
Message  | 01JAN1900 02:48:00  Muncie_Geom	Cell #	     14993	  947.25	   0.084	20
Message  | 01JAN1900 02:48:30  Muncie_Geom	Cell #	     12674	  933.16	   1.064	20
Progress | 0.4680556
Message  | 01JAN1900 02:49:00  Muncie_Geom	Cell #	     18951	  936.94	   0.014	20
Message  | 
Message  | 01JAN1900 02:49:30  Muncie_Geom	Cell #	     12674	  933.49	   0.475	20
Message  | 01JAN1900 02:50:00  Muncie_Geom	Cell #	     14993	  947.33	   0.109	20
Message  | 01JAN1900 02:50:30  Muncie_Geom	Cell #	     12674	  933.17	   1.052	20
Message  | 01JAN1900 02:51:00  Muncie_Geom	Cell #	     18951	  936.94	   0.014	20
Message  | 
Message  | 01JAN1900 02:51:30  Muncie_Geom	Cell #	     12674	  933.49	   0.482	20
Message  | 01JAN1900 02:52:00  Muncie_Geom	Cell #	     14993	  947.24	   0.114	20
Message  | 01JAN1900 02:52:30  Muncie_Geom	Cell #	     12674	  933.18	   1.036	20
Message  | 01JAN1900 02:53:00  Muncie_Geom	Cell #	     14814	  947.09	   0.042	20
Message  | 
Message  | 01JAN1900 02:53:30  Muncie_Geom	Cell #	     12674	  933.48	   0.487	20
Message  | 01JAN1900 02:54:00  Muncie_Geom	Cell #	     14813	  947.11	   0.077	20
Message  | 01JAN1900 02:54:30  Muncie_Geom	Cell #	     12674	  933.18	   1.020	20
Message  | 01JAN1900 02:55:00  Muncie_Geom	Cell #	     14993	  947.34	   0.095	20
Message  | 
Message  | 01JAN1900 02:55:30  Muncie_Geom	Cell #	     12674	  933.48	   0.487	20
Message  | 01JAN1900 02:56:00  Muncie_Geom	Cell #	     14814	  947.10	   0.047	20
Message  | 01JAN1900 02:56:30  Muncie_Geom	Cell #	     12674	  933.19	   1.006	20
Progress | 0.4902778
Message  | 01JAN1900 02:57:00  Muncie_Geom	Cell #	     14813	  947.11	   0.073	20
Message  | 
Message  | 01JAN1900 02:57:30  Muncie_Geom	Cell #	     12674	  933.48	   0.490	20
Message  | 01JAN1900 02:58:00  Muncie_Geom	Cell #	     14993	  947.25	   0.090	20
Message  | 01JAN1900 02:58:30  Muncie_Geom	Cell #	     12674	  933.20	   0.990	20
Message  | 01JAN1900 02:59:30  Muncie_Geom	Cell #	     12674	  933.48	   0.489	20
Message  | 
Message  | 01JAN1900 03:00:00  Muncie_Geom	Cell #	     14993	  947.34	   0.101	20
Message  | 01JAN1900 03:00:30  Muncie_Geom	Cell #	     12674	  933.21	   0.976	20
Message  | 01JAN1900 03:01:00  Muncie_Geom	Cell #	     14814	  947.09	   0.057	20
Message  | 01JAN1900 03:01:30  Muncie_Geom	Cell #	     12674	  933.47	   0.496	20
Message  | 
Message  | 01JAN1900 03:02:00  Muncie_Geom	Cell #	     14993	  947.35	   0.113	20
Message  | 01JAN1900 03:02:30  Muncie_Geom	Cell #	     12674	  933.21	   0.960	20
Message  | 01JAN1900 03:03:00  Muncie_Geom	Cell #	     14993	  947.34	   0.110	20
Message  | 01JAN1900 03:03:30  Muncie_Geom	Cell #	     12674	  933.47	   0.502	20
Message  | 
Message  | 01JAN1900 03:04:00  Muncie_Geom	Cell #	     14813	  947.11	   0.072	20
Message  | 01JAN1900 03:04:30  Muncie_Geom	Cell #	     12674	  933.22	   0.944	20
Progress | 0.5125
Message  | 01JAN1900 03:05:00  Muncie_Geom	Cell #	     14993	  947.25	   0.088	20
Message  | 01JAN1900 03:05:30  Muncie_Geom	Cell #	     12674	  933.47	   0.503	20
Message  | 
Message  | 01JAN1900 03:06:00  Muncie_Geom	Cell #	     14993	  947.34	   0.096	20
Message  | 01JAN1900 03:06:30  Muncie_Geom	Cell #	     12674	  933.23	   0.930	20
Message  | 01JAN1900 03:07:00  Muncie_Geom	Cell #	     18951	  936.94	   0.014	20
Message  | 01JAN1900 03:07:30  Muncie_Geom	Cell #	     12674	  933.45	   0.517	20
Message  | 
Message  | 01JAN1900 03:08:00  Muncie_Geom	Cell #	     14993	  947.36	   0.131	20
Message  | 01JAN1900 03:08:30  Muncie_Geom	Cell #	     12674	  933.23	   0.910	20
Message  | 01JAN1900 03:09:00  Muncie_Geom	Cell #	     14993	  947.34	   0.118	20
Message  | 01JAN1900 03:09:30  Muncie_Geom	Cell #	     12674	  933.46	   0.507	20
Message  | 
Message  | 01JAN1900 03:10:00  Muncie_Geom	Cell #	     14993	  947.36	   0.135	20
Message  | 01JAN1900 03:10:30  Muncie_Geom	Cell #	     12674	  933.24	   0.901	20
Message  | 01JAN1900 03:11:00  Muncie_Geom	Cell #	     14993	  947.34	   0.125	20
Message  | 01JAN1900 03:11:30  Muncie_Geom	Cell #	     12674	  933.46	   0.514	20
Message  | 
Message  | 01JAN1900 03:12:30  Muncie_Geom	Cell #	     12674	  933.24	   0.897	20
Progress | 0.5347222
Message  | 01JAN1900 03:13:00  Muncie_Geom	Cell #	     18951	  936.95	   0.014	20
Message  | 01JAN1900 03:13:30  Muncie_Geom	Cell #	     12674	  933.46	   0.505	20
Message  | 01JAN1900 03:14:00  Muncie_Geom	Cell #	     14993	  947.35	   0.134	20
Message  | 
Message  | 01JAN1900 03:14:30  Muncie_Geom	Cell #	     12674	  933.26	   0.875	20
Message  | 01JAN1900 03:15:30  Muncie_Geom	Cell #	     12674	  933.44	   0.532	20
Message  | 01JAN1900 03:16:00  Muncie_Geom	Cell #	     14993	  947.25	   0.086	20
Message  | 01JAN1900 03:16:30  Muncie_Geom	Cell #	     12674	  933.26	   0.847	20
Message  | 
Message  | 01JAN1900 03:17:00  Muncie_Geom	Cell #	     14813	  947.10	   0.060	20
Message  | 01JAN1900 03:17:30  Muncie_Geom	Cell #	     12674	  933.44	   0.529	20
Message  | 01JAN1900 03:18:00  Muncie_Geom	Cell #	     14993	  947.34	   0.097	20
Message  | 01JAN1900 03:18:30  Muncie_Geom	Cell #	     12674	  933.27	   0.836	20
Message  | 
Message  | 01JAN1900 03:19:00  Muncie_Geom	Cell #	     14993	  947.26	   0.088	20
Message  | 01JAN1900 03:19:30  Muncie_Geom	Cell #	     12674	  933.44	   0.535	20
Message  | 01JAN1900 03:20:00  Muncie_Geom	Cell #	     18951	  936.95	   0.014	20
Message  | 01JAN1900 03:20:30  Muncie_Geom	Cell #	     12674	  933.27	   0.832	20
Progress | 0.5569444
Message  | 
Message  | 01JAN1900 03:21:00  Muncie_Geom	Cell #	     14993	  947.35	   0.115	20
Message  | 01JAN1900 03:21:30  Muncie_Geom	Cell #	     12674	  933.45	   0.518	20
Message  | 01JAN1900 03:22:00  Muncie_Geom	Cell #	     14993	  947.24	   0.099	20
Message  | 01JAN1900 03:22:30  Muncie_Geom	Cell #	     12674	  933.29	   0.815	20
Message  | 
Message  | 01JAN1900 03:23:00  Muncie_Geom	Cell #	     14814	  947.09	   0.040	20
Message  | 01JAN1900 03:23:30  Muncie_Geom	Cell #	     12674	  933.44	   0.542	20
Message  | 01JAN1900 03:24:00  Muncie_Geom	Cell #	     14993	  947.25	   0.096	20
Message  | 01JAN1900 03:24:30  Muncie_Geom	Cell #	     12674	  933.30	   0.789	20
Message  | 
Message  | 01JAN1900 03:25:00  Muncie_Geom	Cell #	     14993	  947.34	   0.088	20
Message  | 01JAN1900 03:25:30  Muncie_Geom	Cell #	     12674	  933.43	   0.554	20
Message  | 01JAN1900 03:26:30  Muncie_Geom	Cell #	     12674	  933.30	   0.781	20
Message  | 01JAN1900 03:27:00  Muncie_Geom	Cell #	     18951	  936.95	   0.014	20
Message  | 
Message  | 01JAN1900 03:27:30  Muncie_Geom	Cell #	     12674	  933.43	   0.541	20
Message  | 01JAN1900 03:28:00  Muncie_Geom	Cell #	     14993	  947.35	   0.121	20
Message  | 01JAN1900 03:28:30  Muncie_Geom	Cell #	     12674	  933.32	   0.765	20
Progress | 0.5791667
Message  | 01JAN1900 03:29:00  Muncie_Geom	Cell #	     14993	  947.34	   0.112	20
Message  | 
Message  | 01JAN1900 03:29:30  Muncie_Geom	Cell #	     12674	  933.42	   0.559	20
Message  | 01JAN1900 03:30:00  Muncie_Geom	Cell #	     14993	  947.33	   0.112	20
Message  | 01JAN1900 03:30:30  Muncie_Geom	Cell #	     12674	  933.33	   0.742	20
Message  | 01JAN1900 03:31:30  Muncie_Geom	Cell #	     12674	  933.41	   0.580	20
Message  | 
Message  | 01JAN1900 03:32:00  Muncie_Geom	Cell #	     14993	  947.24	   0.110	20
Message  | 01JAN1900 03:32:30  Muncie_Geom	Cell #	     12674	  933.34	   0.712	20
Message  | 01JAN1900 03:33:00  Muncie_Geom	Cell #	     14993	  947.35	   0.125	20
Message  | 01JAN1900 03:33:30  Muncie_Geom	Cell #	     12674	  933.41	   0.586	20
Message  | 
Message  | 01JAN1900 03:34:00  Muncie_Geom	Cell #	     14993	  947.34	   0.125	20
Message  | 01JAN1900 03:34:30  Muncie_Geom	Cell #	     12674	  933.35	   0.696	20
Message  | 01JAN1900 03:35:00  Muncie_Geom	Cell #	     14814	  947.10	   0.046	20
Message  | 01JAN1900 03:35:30  Muncie_Geom	Cell #	     12674	  933.41	   0.592	20
Message  | 
Message  | 01JAN1900 03:36:00  Muncie_Geom	Cell #	     14814	  947.10	   0.046	20
Message  | 01JAN1900 03:36:30  Muncie_Geom	Cell #	     12674	  933.36	   0.680	20
Progress | 0.6013889
Message  | 01JAN1900 03:37:00  Muncie_Geom	Cell #	     14813	  947.11	   0.075	20
Message  | 01JAN1900 03:37:30  Muncie_Geom	Cell #	     12674	  933.40	   0.598	20
Message  | 
Message  | 01JAN1900 03:38:00  Muncie_Geom	Cell #	     14993	  947.34	   0.096	20
Message  | 01JAN1900 03:38:30  Muncie_Geom	Cell #	     12674	  933.37	   0.663	20
Message  | 01JAN1900 03:39:00  Muncie_Geom	Cell #	     14993	  947.26	   0.074	20
Message  | 01JAN1900 03:39:30  Muncie_Geom	Cell #	     12674	  933.40	   0.604	20
Message  | 
Message  | 01JAN1900 03:40:00  Muncie_Geom	Cell #	     14993	  947.26	   0.086	20
Message  | 01JAN1900 03:40:30  Muncie_Geom	Cell #	     12674	  933.38	   0.649	20
Message  | 01JAN1900 03:41:00  Muncie_Geom	Cell #	     14993	  947.34	   0.093	20
Message  | 01JAN1900 03:41:30  Muncie_Geom	Cell #	     12674	  933.40	   0.607	20
Message  | 
Message  | 01JAN1900 03:42:30  Muncie_Geom	Cell #	     12674	  933.38	   0.648	20
Message  | 01JAN1900 03:43:00  Muncie_Geom	Cell #	     14993	  947.22	   0.110	20
Message  | 01JAN1900 03:43:30  Muncie_Geom	Cell #	     12674	  933.41	   0.595	20
Message  | 01JAN1900 03:44:00  Muncie_Geom	Cell #	     14993	  947.34	   0.093	20
Message  | 
Message  | 01JAN1900 03:44:30  Muncie_Geom	Cell #	     12674	  933.39	   0.633	20
Progress | 0.6236111
Message  | 01JAN1900 03:45:00  Muncie_Geom	Cell #	     14993	  947.35	   0.134	20
Message  | 01JAN1900 03:45:30  Muncie_Geom	Cell #	     12674	  933.41	   0.601	20
Message  | 01JAN1900 03:46:30  Muncie_Geom	Cell #	     12674	  933.40	   0.632	20
Message  | 
Message  | 01JAN1900 03:47:00  Muncie_Geom	Cell #	     14993	  947.24	   0.124	20
Message  | 01JAN1900 03:47:30  Muncie_Geom	Cell #	     12674	  933.42	   0.590	20
Message  | 01JAN1900 03:48:00  Muncie_Geom	Cell #	     14993	  947.35	   0.112	20
Message  | 01JAN1900 03:48:30  Muncie_Geom	Cell #	     12674	  933.41	   0.616	20
Message  | 
Message  | 01JAN1900 03:49:00  Muncie_Geom	Cell #	     14814	  947.09	   0.049	20
Message  | 01JAN1900 03:49:30  Muncie_Geom	Cell #	     12674	  933.43	   0.594	20
Message  | 01JAN1900 03:50:00  Muncie_Geom	Cell #	     14993	  947.35	   0.116	20
Message  | 01JAN1900 03:50:30  Muncie_Geom	Cell #	     12674	  933.43	   0.603	20
Message  | 
Message  | 01JAN1900 03:51:00  Muncie_Geom	Cell #	     14993	  947.36	   0.129	20
Message  | 01JAN1900 03:51:30  Muncie_Geom	Cell #	     12674	  933.44	   0.592	20
Message  | 01JAN1900 03:52:00  Muncie_Geom	Cell #	     14814	  947.04	   0.031	20
Message  | 01JAN1900 03:52:30  Muncie_Geom	Cell #	     12674	  933.44	   0.592	20
Progress | 0.6458333
Message  | 
Message  | 01JAN1900 03:53:00  Muncie_Geom	Cell #	     14993	  947.24	   0.109	20
Message  | 01JAN1900 03:53:30  Muncie_Geom	Cell #	     12674	  933.45	   0.586	20
Message  | 01JAN1900 03:54:00  Muncie_Geom	Cell #	     14814	  947.09	   0.042	20
Message  | 01JAN1900 03:54:30  Muncie_Geom	Cell #	     12674	  933.46	   0.581	20
Message  | 
Message  | 01JAN1900 03:55:00  Muncie_Geom	Cell #	     14813	  947.11	   0.076	20
Message  | 01JAN1900 03:55:30  Muncie_Geom	Cell #	     12674	  933.47	   0.574	20
Message  | 01JAN1900 03:56:00  Muncie_Geom	Cell #	     14993	  947.34	   0.096	20
Message  | 01JAN1900 03:56:30  Muncie_Geom	Cell #	     12674	  933.49	   0.564	20
Message  | 
Message  | 01JAN1900 03:57:00  Muncie_Geom	Cell #	     14993	  947.26	   0.072	20
Message  | 01JAN1900 03:57:30  Muncie_Geom	Cell #	     12674	  933.52	   0.548	20
Message  | 01JAN1900 03:58:00  Muncie_Geom	Cell #	     14993	  947.25	   0.091	20
Message  | 01JAN1900 03:58:30  Muncie_Geom	Cell #	     12674	  933.58	   0.516	20
Message  | 
Message  | 01JAN1900 03:59:00  Muncie_Geom	Cell #	     18951	  936.95	   0.014	20
Message  | 01JAN1900 03:59:30  Muncie_Geom	Cell #	     12674	  933.67	   0.460	20
Message  | 01JAN1900 04:00:30  Muncie_Geom	Cell #	     12674	  933.86	   0.299	20
Progress | 0.6680555
Message  | 01JAN1900 04:01:00  Muncie_Geom	Cell #	     14993	  947.26	   0.071	20
Message  | 
Message  | 01JAN1900 04:01:30  Muncie_Geom	Cell #	     14993	  947.36	   0.141	20
Message  | 01JAN1900 04:02:00  Muncie_Geom	Cell #	     14993	  947.35	   0.114	20
Message  | 01JAN1900 04:02:30  Muncie_Geom	Cell #	     14993	  947.35	   0.133	20
Message  | 01JAN1900 04:03:00  Muncie_Geom	Cell #	     14993	  947.24	   0.100	20
Message  | 
Message  | 01JAN1900 04:04:00  Muncie_Geom	Cell #	     14993	  947.25	   0.092	20
Message  | 01JAN1900 04:04:30  Muncie_Geom	Cell #	     14993	  947.21	   0.120	20
Message  | 01JAN1900 04:05:30  Muncie_Geom	Cell #	     14993	  947.35	   0.134	20
Message  | 01JAN1900 04:06:00  Muncie_Geom	Cell #	     14993	  947.33	   0.083	20
Message  | 
Message  | 01JAN1900 04:06:30  Muncie_Geom	Cell #	     14993	  947.26	   0.101	20
Message  | 01JAN1900 04:07:00  Muncie_Geom	Cell #	     14993	  947.36	   0.134	20
Message  | 01JAN1900 04:07:30  Muncie_Geom	Cell #	     14993	  947.34	   0.101	20
Message  | 01JAN1900 04:08:00  Muncie_Geom	Cell #	     14813	  947.11	   0.071	20
Progress | 0.6902778
Message  | 
Message  | 01JAN1900 04:09:00  Muncie_Geom	Cell #	     14993	  947.25	   0.089	20
Message  | 01JAN1900 04:09:30  Muncie_Geom	Cell #	     14993	  947.22	   0.116	20
Message  | 01JAN1900 04:10:30  Muncie_Geom	Cell #	     14993	  947.35	   0.129	20
Message  | 01JAN1900 04:11:00  Muncie_Geom	Cell #	     14993	  947.34	   0.086	20
Message  | 
Message  | 01JAN1900 04:11:30  Muncie_Geom	Cell #	     14814	  947.11	   0.045	20
Message  | 01JAN1900 04:12:30  Muncie_Geom	Cell #	     14813	  947.09	   0.052	20
Message  | 01JAN1900 04:13:00  Muncie_Geom	Cell #	     18951	  936.95	   0.014	20
Message  | 01JAN1900 04:13:30  Muncie_Geom	Cell #	     14993	  947.33	   0.080	20
Message  | 
Message  | 01JAN1900 04:14:00  Muncie_Geom	Cell #	     14993	  947.35	   0.098	20
Message  | 01JAN1900 04:14:30  Muncie_Geom	Cell #	     14993	  947.35	   0.122	20
Message  | 01JAN1900 04:15:00  Muncie_Geom	Cell #	     14993	  947.24	   0.104	20
Message  | 01JAN1900 04:16:00  Muncie_Geom	Cell #	     14993	  947.35	   0.114	20
Message  | 
Message  | 01JAN1900 04:16:30  Muncie_Geom	Cell #	     14993	  947.35	   0.099	20
Progress | 0.7125
Message  | 01JAN1900 04:17:00  Muncie_Geom	Cell #	     14813	  947.11	   0.073	20
Message  | 01JAN1900 04:18:00  Muncie_Geom	Cell #	     14993	  947.34	   0.093	20
Message  | 01JAN1900 04:18:30  Muncie_Geom	Cell #	     14993	  947.35	   0.119	20
Message  | 
Message  | 01JAN1900 04:19:00  Muncie_Geom	Cell #	     14993	  947.36	   0.130	20
Message  | 01JAN1900 04:19:30  Muncie_Geom	Cell #	     14993	  947.35	   0.138	20
Message  | 01JAN1900 04:20:00  Muncie_Geom	Cell #	     14993	  947.34	   0.087	20
Message  | 01JAN1900 04:20:30  Muncie_Geom	Cell #	     14993	  947.26	   0.078	20
Message  | 
Message  | 01JAN1900 04:21:00  Muncie_Geom	Cell #	     14993	  947.36	   0.128	20
Message  | 01JAN1900 04:21:30  Muncie_Geom	Cell #	     14993	  947.27	   0.082	20
Message  | 01JAN1900 04:22:00  Muncie_Geom	Cell #	     14993	  947.36	   0.128	20
Message  | 01JAN1900 04:22:30  Muncie_Geom	Cell #	     14993	  947.26	   0.101	20
Message  | 
Message  | 01JAN1900 04:23:00  Muncie_Geom	Cell #	     14993	  947.34	   0.125	20
Message  | 01JAN1900 04:23:30  Muncie_Geom	Cell #	     14993	  947.34	   0.096	20
Message  | 01JAN1900 04:24:00  Muncie_Geom	Cell #	     14814	  947.10	   0.045	20
Progress | 0.7347222
Message  | 01JAN1900 04:25:00  Muncie_Geom	Cell #	     14993	  947.26	   0.067	20
Message  | 
Message  | 01JAN1900 04:25:30  Muncie_Geom	Cell #	     14993	  947.36	   0.138	20
Message  | 01JAN1900 04:26:00  Muncie_Geom	Cell #	     14993	  947.35	   0.139	20
Message  | 01JAN1900 04:26:30  Muncie_Geom	Cell #	     14993	  947.24	   0.101	20
Message  | 01JAN1900 04:27:00  Muncie_Geom	Cell #	     18951	  936.95	   0.014	20
Message  | 
Message  | 01JAN1900 04:27:30  Muncie_Geom	Cell #	     14814	  947.09	   0.041	20
Message  | 01JAN1900 04:28:30  Muncie_Geom	Cell #	     14993	  947.36	   0.131	20
Message  | 01JAN1900 04:29:00  Muncie_Geom	Cell #	     14993	  947.26	   0.078	20
Message  | 01JAN1900 04:29:30  Muncie_Geom	Cell #	     14993	  947.36	   0.129	20
Message  | 
Message  | 01JAN1900 04:30:00  Muncie_Geom	Cell #	     14993	  947.26	   0.082	20
Message  | 01JAN1900 04:30:30  Muncie_Geom	Cell #	     14993	  947.36	   0.132	20
Message  | 01JAN1900 04:31:00  Muncie_Geom	Cell #	     14993	  947.35	   0.128	20
Message  | 01JAN1900 04:31:30  Muncie_Geom	Cell #	     14993	  947.24	   0.100	20
Message  | 
Message  | 01JAN1900 04:32:30  Muncie_Geom	Cell #	     14814	  947.10	   0.042	20
Progress | 0.7569444
Message  | 01JAN1900 04:33:30  Muncie_Geom	Cell #	     14993	  947.25	   0.110	20
Message  | 01JAN1900 04:34:00  Muncie_Geom	Cell #	     14814	  947.04	   0.030	20
Message  | 01JAN1900 04:34:30  Muncie_Geom	Cell #	     14993	  947.26	   0.076	20
Message  | 
Message  | 01JAN1900 04:35:00  Muncie_Geom	Cell #	     14993	  947.36	   0.128	20
Message  | 01JAN1900 04:35:30  Muncie_Geom	Cell #	     14814	  947.10	   0.042	20
Message  | 01JAN1900 04:36:00  Muncie_Geom	Cell #	     18951	  936.95	   0.014	20
Message  | 01JAN1900 04:36:30  Muncie_Geom	Cell #	     14813	  947.11	   0.075	20
Message  | 
Message  | 01JAN1900 04:37:30  Muncie_Geom	Cell #	     14993	  947.25	   0.090	20
Message  | 01JAN1900 04:38:00  Muncie_Geom	Cell #	     14993	  947.21	   0.123	20
Message  | 01JAN1900 04:39:00  Muncie_Geom	Cell #	     14993	  947.25	   0.110	20
Message  | 01JAN1900 04:39:30  Muncie_Geom	Cell #	     14993	  947.34	   0.125	20
Message  | 
Message  | 01JAN1900 04:40:00  Muncie_Geom	Cell #	     14993	  947.35	   0.105	20
Message  | 01JAN1900 04:40:30  Muncie_Geom	Cell #	     14814	  947.10	   0.046	20
Progress | 0.7791667
Message  | 01JAN1900 04:41:00  Muncie_Geom	Cell #	     18951	  936.95	   0.014	20
Message  | 01JAN1900 04:41:30  Muncie_Geom	Cell #	     14993	  947.26	   0.081	20
Message  | 
Message  | 01JAN1900 04:42:00  Muncie_Geom	Cell #	     14993	  947.33	   0.110	20
Message  | 01JAN1900 04:42:30  Muncie_Geom	Cell #	     14993	  947.25	   0.088	20
Message  | 01JAN1900 04:43:00  Muncie_Geom	Cell #	     14993	  947.35	   0.130	20
Message  | 01JAN1900 04:43:30  Muncie_Geom	Cell #	     14993	  947.25	   0.091	20
Message  | 
Message  | 01JAN1900 04:44:30  Muncie_Geom	Cell #	     14993	  947.35	   0.126	20
Message  | 01JAN1900 04:45:00  Muncie_Geom	Cell #	     14993	  947.25	   0.085	20
Message  | 01JAN1900 04:46:00  Muncie_Geom	Cell #	     14993	  947.35	   0.114	20
Message  | 01JAN1900 04:46:30  Muncie_Geom	Cell #	     14993	  947.24	   0.114	20
Message  | 
Message  | 01JAN1900 04:47:30  Muncie_Geom	Cell #	     14814	  947.09	   0.042	20
Message  | 01JAN1900 04:48:00  Muncie_Geom	Cell #	     18951	  936.95	   0.014	20
Message  | 01JAN1900 04:48:30  Muncie_Geom	Cell #	     14813	  947.11	   0.074	20
Progress | 0.8013889
Message  | 01JAN1900 04:49:30  Muncie_Geom	Cell #	     14993	  947.25	   0.091	20
Message  | 
Message  | 01JAN1900 04:50:00  Muncie_Geom	Cell #	     14993	  947.21	   0.123	20
Message  | 01JAN1900 04:51:00  Muncie_Geom	Cell #	     14993	  947.24	   0.115	20
Message  | 01JAN1900 04:52:00  Muncie_Geom	Cell #	     14813	  947.11	   0.073	20
Message  | 01JAN1900 04:52:30  Muncie_Geom	Cell #	     14814	  947.07	   0.024	20
Message  | 
Message  | 01JAN1900 04:53:00  Muncie_Geom	Cell #	     14993	  947.34	   0.096	20
Message  | 01JAN1900 04:53:30  Muncie_Geom	Cell #	     14993	  947.35	   0.120	20
Message  | 01JAN1900 04:54:00  Muncie_Geom	Cell #	     14993	  947.26	   0.088	20
Message  | 01JAN1900 04:54:30  Muncie_Geom	Cell #	     14993	  947.35	   0.138	20
Message  | 
Message  | 01JAN1900 04:55:00  Muncie_Geom	Cell #	     14993	  947.34	   0.089	20
Message  | 01JAN1900 04:55:30  Muncie_Geom	Cell #	     14814	  947.09	   0.044	20
